commit	val_bpb	memory_gb	status	description
2a8a0b7	0.997900	44.0	keep	baseline
a31b7b6	1.000646	66.5	worse	DEPTH=10 (more layers, but worse - fewer steps)
74635fc	0.997715	44.0	keep	EMBEDDING_LR=0.8, MATRIX_LR=0.06 (improved)
2f3c7a6	1.013364	44.0	worse	WARMDOWN_RATIO=0.3 (worse - not enough cooldown)
ba90db0	1.011448	44.0	worse	WINDOW_PATTERN=SSL (worse - more compute per step, fewer steps)
6fff9ad	1.012105	44.0	worse	WEIGHT_DECAY=0.1 (worse)
2e11628	1.009311	44.0	worse	ADAM_BETAS=(0.9,0.95) beta1 higher (worse)
fd58f86	1.003287	43.9	worse	TOTAL_BATCH_SIZE=2^18 (worse, noisy gradients)
3b5ecb5	0.997834	54.1	worse	ASPECT_RATIO=80 (wider model, worse than exp2)
edc6149	1.017597	44.0	worse	WARMUP_RATIO=0.05 (worse, loses training steps)
2e125e7	1.015488	44.0	worse	EMBEDDING_LR=1.0, MATRIX_LR=0.08 (too high, unstable)
fd63592	1.015334	44.0	worse	UNEMBEDDING_LR=0.006 (worse)
0a81d16	1.014457	44.0	worse	FINAL_LR_FRAC=0.1 (worse)
10d120e	1.017675	44.1	worse	HEAD_DIM=64 (more heads, worse)
6a6d106	1.024423	44.0	worse	GeLU activation (worse than relu^2)
231a8f9	1.015420	44.5	worse	SwiGLU activation (worse than relu^2)
b35701d	1.010714	44.0	worse	SCALAR_LR=1.0 (worse)
68e8ac6	1.019685	44.0	worse	WEIGHT_DECAY=0.3 (worse, too much regularization)
229190a	1.017318	44.0	worse	softcap=30 (worse)
ad596e1	1.026195	44.0	worse	SiLU activation (worse than relu^2)
01d6d8b	1.010387	48.1	worse	MLP ratio 5x (wider FFN, worse)
9051230	N/A	N/A	worse	DEVICE_BATCH_SIZE=256 (OOM)
3ede920	1.018169	44.0	worse	WINDOW_PATTERN=SSSSL (more short windows, worse)
ffafec6	1.014721	44.0	worse	EMBEDDING_LR=0.7, MATRIX_LR=0.05 (slightly lower, worse)
627ab79	1.041864	44.0	worse	TOTAL_BATCH_SIZE=2^20 (too few steps)
c5c6eec	1.009151	44.0	worse	WARMDOWN_RATIO=0.6 (longer cooldown, worse)
cc7009e	1.009277	44.0	worse	Muon momentum ramp 150 steps (worse)
c77ab39	1.013924	44.0	worse	constant weight decay (worse, decaying is better)
494e741	1.014944	44.0	worse	cosine warmdown (worse than linear)
c220543	1.011190	44.0	worse	EMBEDDING_LR=0.85 (worse)
75f764f	1.014082	44.0	worse	Muon beta2=0.99 (slower variance adaptation, worse)
74f20c1	1.019059	40.4	worse	GQA n_kv_head=n_head//2 (worse quality, lower memory)
31a7cd7	1.012680	44.0	worse	x0_lambdas=0.2 init (stronger skip, worse)
fe14eb7	0.995928	60.5	keep	DEPTH=9 (640-dim model, improved!)
4f32270	0.997022	60.5	worse	DEPTH=9 + MATRIX_LR=0.07 (worse)
fd2c2e3	1.016299	39.2	worse	DEPTH=7 (too small)
d5f510f	N/A	N/A	worse	DEPTH=11 (OOM)
1d422f4	0.999616	66.5	worse	DEPTH=10 standard (worse than DEPTH=9)
e3906c8	0.995293	60.5	keep	DEPTH=9 + EMBEDDING_LR=0.6 (improved!)
9dc7137	0.998689	60.5	worse	DEPTH=9 + MATRIX_LR=0.04 (baseline LR, worse)
b790f29	0.997043	60.5	worse	DEPTH=9 + EMBEDDING_LR=0.5 (worse)
b07a327	1.007023	71.9	worse	ASPECT_RATIO=72, DEPTH=9 (768-dim, worse)
9d6afa5	1.008042	49.1	worse	ASPECT_RATIO=56, DEPTH=9 (512-dim, worse)
eb07da9	0.995880	60.5	worse	DEPTH=9 + WEIGHT_DECAY=0.15 (slightly worse)
c174332	0.997798	60.5	worse	DEPTH=9 + ADAM_BETAS=(0.8,0.99) (worse)
51a4c89	0.996398	61.9	worse	all-layer value embeddings (worse)
687783a	0.990111	60.2	keep	DEPTH=9 + TOTAL_BATCH_SIZE=2^18 (major improvement!)
4d24060	N/A	N/A	worse	TOTAL_BATCH_SIZE=2^17 (fails assertion - too small)
188b674	0.995416	30.7	worse	DEVICE_BATCH_SIZE=64 (worse, less compute efficient)
ba01a50	0.986594	60.2	keep	DEPTH=9 + 2^18 + MATRIX_LR=0.05 (major improvement!)
41af84c	0.984019	60.2	keep	DEPTH=9 + 2^18 + MATRIX_LR=0.04 (improved again!)
935edca	0.983629	60.2	keep	DEPTH=9 + 2^18 + MATRIX_LR=0.03 (tiny improvement)
